id,country,city,name,lat,lon,site_status,context_type,Class_label,source,,
MY01,Myanmar,Lay Kay Kaw,KK Park 1st Stage,16.62974,98.55274,confirmed,urban_area,1,aspi,,
MY02,Myanmar,Lay Kay Kaw,KK Park 2nd Stage,16.62518,98.56230,confirmed,commercial_complex,1,aspi,,
MY03,Myanmar,Lay Kay Kaw,KK Park 3rd Stage,16.62135,98.55276,confirmed,urban_area,1,aspi,,
MY04,Myanmar,Lay Kay Kaw,Circling Asia Park,16.63206,98.54903,confirmed,border_area,1,aspi,,
MY05,Myanmar,Minletpan,Dongmei Park,16.59763,98.58016,confirmed,border_area,1,aspi,,
MY06,Myanmar,Mae Htaw Talay,Media Asia International Group' Park,16.64755,98.52072,confirmed,commercial_complex,1,aspi,,
MY07,Myanmar,Mae Htaw Talay,PK Park,16.66108,98.51420,confirmed,urban_area,1,aspi,,
MY08,Myanmar,Mae Htaw Talay,UK Park,16.66806,98.51418,confirmed,urban_area,1,aspi,,
MY09,Myanmar,Myawaddy,669 Park,16.67207,98.51473,confirmed,commercial_complex,1,aspi,,
MY10,Myanmar,Myawaddy,Heng Sheng Group Entertainment Complex,16.69835,98.51221,confirmed,commercial_complex,1,aspi,,
MY11,Myanmar,Myawaddy,Hengsheng Park,16.69876,98.49610,confirmed,commercial_complex,1,aspi,,
MY12,Myanmar,Myawaddy,OK Park,16.71424,98.49502,confirmed,urban_area,1,aspi,,
MY13,Myanmar,Myawaddy,Jinxin Park,16.71419,98.47952,confirmed,commercial_complex,1,aspi,,
MY14,Myanmar,Chaungson,Yulong Bay Park,16.74782,98.47624,confirmed,border_area,1,aspi,,
MY15,Myanmar,Chaungson,WKH Park,16.75535,98.46639,confirmed,border_area,1,aspi,,
MY16,Myanmar,Theapon,Golden Paduak Park,16.76356,98.47436,confirmed,border_area,1,aspi,,
MY17,Myanmar,Theapon,Apolo,16.77622,98.48312,confirmed,urban_area,1,aspi,,
MY18,Myanmar,Shwekokko,Shewe Koko Extension #2,16.79849,98.50381,confirmed,commercial_complex,1,aspi,,
MY19,Myanmar,Shwekokko,Shewe Koko Extension,16.81237,98.52289,confirmed,commercial_complex,1,aspi,,
MY20,Myanmar,Shwekokko,New Yatai City (Shwe Koko),16.81469,98.54500,suspected,commercial_complex,null,aspi,,
MY21,Myanmar,Mae Htaw Talay,Originos ,16.66303,98.51394,suspected,urban_area,null,aspi,,
MY22,Myanmar,Chaungson,warehouse,16.75864,98.46167,control,border_area,0,google map,,
MY23,Myanmar,Shwekokko,Ah Sar Mee,16.82097,98.53780,control,border_area,0,google map,,
MY24,Myanmar,Shwekokko,High rise Compounds,16.81753,98.54152,control,urban_area,0,google map,,
MY25,Myanmar,Shwekokko,Motel,16.81879,98.54014,control,commercial_complex,0,google map,,
MY26,Myanmar,Shwekokko,casino,16.81856,98.53831,control,commercial_complex,0,google map,,
MY27,Myanmar,Myawaddy,Star Compelx Casino,16.71551,98.49977,control,commercial_complex,0,google map,,
MY28,Myanmar,Myawaddy,92 Myawaddy,16.70636,98.49780,control,border_area,0,google map,,
MY29,Myanmar,Myawaddy,Uni Hotel,16.70481,98.49568,control,commercial_complex,0,google map,,
MY30,Myanmar,Myawaddy,Grand Myawaddy,16.69845,98.49714,control,commercial_complex,0,google map,,
MY31,Myanmar,Myawaddy,Myawady Hotel,16.69630,98.49815,control,commercial_complex,0,google map,,
MY32,Myanmar,Myawaddy,Liverpool Amusement Park,16.69568,98.48340,control,commercial_complex,0,google map,,
MY33,Myanmar,Myawaddy,Mya Hnin Ain warehouse ,16.69819,98.48167,control,border_area,0,google map,,
TH01,Thailand,Tak,JTC Used Car ,16.72152,98.49957,control,commercial_complex,0,google map,,
TH02,Thailand,Tak,Khun Samchon Freezone warehouse,16.70764,98.50209,control,industrail compound,0,google map,,
TH03,Thailand,Tak,Mae sot Bicycle market,16.69987,98.49860,control,border_area,0,google map,,
TH04,Thailand,Tak,U-TOR Residence,16.70988,98.50861,control,border_area,0,google map,,
TH05,Thailand,Tak,warehouse,16.80951,98.54033,control,border_area,0,google map,,
BA02,Cambodia,Bavet,,11.07620,106.16630,confirmed,border_area,1,amnesty,,
BA03,Cambodia,Bavet,,11.07820,106.16350,confirmed,border_area,1,amnesty,,
BA05,Cambodia,Bavet,,11.06980,106.17520,confirmed,border_area,1,amnesty,,
BA06,Cambodia,Bavet,,11.06940,106.17000,confirmed,border_area,1,amnesty,,
BA11,Cambodia,Bavet,,11.07150,106.16360,confirmed,border_area,1,amnesty,,
BA13,Cambodia,Bavet,,11.07710,106.16980,confirmed,border_area,1,amnesty,,
BS02,Cambodia,Botum Sakor,,10.88860,103.14610,confirmed,unknown,1,amnesty,,
BS04,Cambodia,Botum Sakor,,10.90870,103.12780,confirmed,unknown,1,amnesty,,
CH01,Cambodia,Choam,,14.34320,104.05680,confirmed,border_area,1,amnesty,,
CK01,Cambodia,Chob Kokir Khang Lich,,14.33360,103.17640,confirmed,border_area,1,amnesty,,
CT01,Cambodia,Chrey Thum,,10.94750,105.07890,confirmed,border_area,1,amnesty,,
CT02,Cambodia,Chrey Thum,,10.95150,105.06850,confirmed,border_area,1,amnesty,,
CT03,Cambodia,Chrey Thum,,10.95870,105.07350,confirmed,border_area,1,amnesty,,
CT05,Cambodia,Chrey Thum,,10.96560,105.06220,confirmed,border_area,1,amnesty,,
KA01,Cambodia,Kampot,,10.63470,104.01700,confirmed,urban_area,1,amnesty,,
KA02,Cambodia,Kampot,,10.44040,104.44240,confirmed,urban_area,1,amnesty,,
KK01,Cambodia,Koh Kong,,11.64290,102.91420,confirmed,border_area,1,amnesty,,
OS01,Cambodia,O’Smach,,14.43370,103.70280,confirmed,border_area,1,amnesty,,
OS02,Cambodia,O’Smach,,14.43250,103.69790,confirmed,border_area,1,amnesty,,
PO07,Cambodia,Poipet,,13.64010,102.57670,confirmed,border_area,1,amnesty,,
PO10,Cambodia,Poipet,,13.66580,102.56650,confirmed,border_area,1,amnesty,,
PO16,Cambodia,Poipet,,13.62850,102.61090,confirmed,border_area,1,amnesty,,
PO18,Cambodia,Poipet,,13.66330,102.55190,confirmed,border_area,1,amnesty,,
PO20,Cambodia,Poipet,,13.67140,102.57510,confirmed,border_area,1,amnesty,,
PP04,Cambodia,Phnom Penh and surrounding areas,,11.54040,104.90740,confirmed,urban_area,1,amnesty,,
PP09,Cambodia,Phnom Penh and surrounding areas,,11.37580,104.75470,confirmed,urban_area,1,amnesty,,
PP13,Cambodia,Phnom Penh and surrounding areas,,11.59790,104.87090,confirmed,urban_area,1,amnesty,,
PP23,Cambodia,Phnom Penh and surrounding areas,,11.58650,104.90400,confirmed,urban_area,1,amnesty,,
PSP01,Cambodia,Psar Prum,,12.93410,102.53950,confirmed,border_area,1,amnesty,,
SI01,Cambodia,Sihanoukville,casino,10.57920,103.55720,confirmed,urban_area,1,amnesty,,
SI02,Cambodia,Sihanoukville,Otres,10.57500,103.55260,confirmed,urban_area,1,amnesty,,
SI04,Cambodia,Sihanoukville,Royal Union Casino,10.58610,103.57350,confirmed,urban_area,1,amnesty,,
